nohup: ignoring input
/home/kavin/miniconda3/envs/cvpr/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
cuda:1

### Phase 224px  20 epochs ###

phase224_e1:   0%|          | 0/296 [00:00<?, ?it/s]
phase224_e1:  34%|███▍      | 100/296 [00:19<00:48,  4.05it/s]
phase224_e1:  34%|███▍      | 101/296 [00:19<00:48,  4.04it/s]
phase224_e1:  34%|███▍      | 102/296 [00:19<00:47,  4.08it/s]
phase224_e1:  35%|███▍      | 103/296 [00:19<00:47,  4.08it/s]
phase224_e1:  35%|███▌      | 104/296 [00:20<00:47,  4.05it/s]
phase224_e1:  35%|███▌      | 105/296 [00:20<00:47,  4.04it/s]
phase224_e1:  36%|███▌      | 106/296 [00:20<00:46,  4.11it/s]
phase224_e1:  36%|███▌      | 107/296 [00:20<00:46,  4.09it/s]
phase224_e1:  36%|███▋      | 108/296 [00:21<00:45,  4.09it/s]
phase224_e1:  37%|███▋      | 109/296 [00:21<00:46,  4.05it/s]
phase224_e1:  37%|███▋      | 110/296 [00:21<00:46,  4.04it/s]
phase224_e1:  38%|███▊      | 111/296 [00:21<00:45,  4.10it/s]
phase224_e1:  38%|███▊      | 112/296 [00:22<00:45,  4.06it/s]
phase224_e1:  38%|███▊      | 113/296 [00:22<00:44,  4.08it/s]
phase224_e1:  39%|███▊      | 114/296 [00:22<00:44,  4.06it/s]
phase224_e1:  39%|███▉      | 115/296 [00:22<00:44,  4.03it/s]
phase224_e1:  39%|███▉      | 116/296 [00:23<00:44,  4.08it/s]
phase224_e1:  40%|███▉      | 117/296 [00:23<00:44,  4.04it/s]
phase224_e1:  40%|███▉      | 118/296 [00:23<00:43,  4.06it/s]
phase224_e1:  40%|████      | 119/296 [00:23<00:43,  4.03it/s]
phase224_e1:  41%|████      | 120/296 [00:24<00:43,  4.02it/s]
phase224_e1:  41%|████      | 121/296 [00:24<00:43,  4.04it/s]
phase224_e1:  41%|████      | 122/296 [00:24<00:42,  4.05it/s]
phase224_e1:  42%|████▏     | 123/296 [00:24<00:42,  4.05it/s]
phase224_e1:  42%|████▏     | 124/296 [00:25<00:42,  4.04it/s]
phase224_e1:  42%|████▏     | 125/296 [00:25<00:42,  4.03it/s]
phase224_e1:  43%|████▎     | 126/296 [00:25<00:42,  4.00it/s]
phase224_e1:  43%|████▎     | 127/296 [00:25<00:41,  4.06it/s]
phase224_e1:  43%|████▎     | 128/296 [00:26<00:41,  4.06it/s]
phase224_e1:  44%|████▎     | 129/296 [00:26<00:41,  4.05it/s]
phase224_e1:  44%|████▍     | 130/296 [00:26<00:41,  4.03it/s]
phase224_e1:  44%|████▍     | 131/296 [00:26<00:40,  4.03it/s]
phase224_e1:  45%|████▍     | 132/296 [00:26<00:37,  4.35it/s]
phase224_e1:  45%|████▍     | 133/296 [00:27<00:31,  5.11it/s]
phase224_e1:  45%|████▌     | 134/296 [00:27<00:27,  5.85it/s]
phase224_e1:  46%|████▌     | 135/296 [00:27<00:29,  5.50it/s]
phase224_e1:  46%|████▌     | 136/296 [00:27<00:32,  4.95it/s]
phase224_e1:  46%|████▋     | 137/296 [00:27<00:34,  4.67it/s]
phase224_e1:  47%|████▋     | 138/296 [00:28<00:35,  4.47it/s]
phase224_e1:  47%|████▋     | 139/296 [00:28<00:36,  4.35it/s]
phase224_e1:  47%|████▋     | 140/296 [00:28<00:36,  4.23it/s]
phase224_e1:  48%|████▊     | 141/296 [00:28<00:37,  4.14it/s]
phase224_e1:  48%|████▊     | 142/296 [00:29<00:36,  4.18it/s]
phase224_e1:  48%|████▊     | 143/296 [00:29<00:36,  4.14it/s]
phase224_e1:  49%|████▊     | 144/296 [00:29<00:36,  4.13it/s]
phase224_e1:  49%|████▉     | 145/296 [00:29<00:36,  4.09it/s]
phase224_e1:  49%|████▉     | 146/296 [00:30<00:36,  4.05it/s]
phase224_e1:  50%|████▉     | 147/296 [00:30<00:35,  4.16it/s]
phase224_e1:  50%|█████     | 148/296 [00:30<00:35,  4.12it/s]
phase224_e1:  50%|█████     | 149/296 [00:30<00:35,  4.10it/s]
phase224_e1:  51%|█████     | 150/296 [00:31<00:35,  4.09it/s]
phase224_e1:  51%|█████     | 151/296 [00:31<00:35,  4.06it/s]
phase224_e1:  51%|█████▏    | 152/296 [00:31<00:35,  4.05it/s]
phase224_e1:  52%|█████▏    | 153/296 [00:31<00:35,  4.04it/s]
phase224_e1:  52%|█████▏    | 154/296 [00:32<00:35,  4.04it/s]
phase224_e1:  52%|█████▏    | 155/296 [00:32<00:34,  4.03it/s]
phase224_e1:  53%|█████▎    | 156/296 [00:32<00:34,  4.01it/s]
phase224_e1:  53%|█████▎    | 157/296 [00:32<00:34,  4.03it/s]
phase224_e1:  53%|█████▎    | 158/296 [00:33<00:33,  4.08it/s]
phase224_e1:  54%|█████▎    | 159/296 [00:33<00:33,  4.05it/s]
phase224_e1:  54%|█████▍    | 160/296 [00:33<00:33,  4.04it/s]
phase224_e1:  54%|█████▍    | 161/296 [00:33<00:33,  4.03it/s]
phase224_e1:  55%|█████▍    | 162/296 [00:34<00:33,  4.02it/s]
phase224_e1:  55%|█████▌    | 163/296 [00:34<00:32,  4.08it/s]
phase224_e1:  55%|█████▌    | 164/296 [00:34<00:32,  4.04it/s]
phase224_e1:  56%|█████▌    | 165/296 [00:34<00:32,  4.04it/s]
phase224_e1:  56%|█████▌    | 166/296 [00:35<00:32,  4.03it/s]
phase224_e1:  56%|█████▋    | 167/296 [00:35<00:32,  4.03it/s]
phase224_e1:  57%|█████▋    | 168/296 [00:35<00:31,  4.05it/s]
phase224_e1:  57%|█████▋    | 169/296 [00:35<00:31,  4.02it/s]
phase224_e1:  57%|█████▋    | 170/296 [00:36<00:31,  4.03it/s]
phase224_e1:  58%|█████▊    | 171/296 [00:36<00:30,  4.04it/s]
phase224_e1:  58%|█████▊    | 172/296 [00:36<00:30,  4.03it/s]
phase224_e1:  58%|█████▊    | 173/296 [00:36<00:30,  4.01it/s]
phase224_e1:  59%|█████▉    | 174/296 [00:37<00:30,  4.02it/s]
phase224_e1:  59%|█████▉    | 175/296 [00:37<00:29,  4.04it/s]
phase224_e1:  59%|█████▉    | 176/296 [00:37<00:29,  4.04it/s]
phase224_e1:  60%|█████▉    | 177/296 [00:37<00:29,  4.03it/s]
phase224_e1:  60%|██████    | 178/296 [00:38<00:29,  4.02it/s]
phase224_e1:  60%|██████    | 179/296 [00:38<00:28,  4.07it/s]
phase224_e1:  61%|██████    | 180/296 [00:38<00:28,  4.07it/s]
phase224_e1:  61%|██████    | 181/296 [00:38<00:28,  4.08it/s]
phase224_e1:  61%|██████▏   | 182/296 [00:38<00:28,  4.04it/s]
phase224_e1:  62%|██████▏   | 183/296 [00:39<00:28,  4.02it/s]
phase224_e1:  62%|██████▏   | 184/296 [00:39<00:27,  4.10it/s]
phase224_e1:  62%|██████▎   | 185/296 [00:39<00:27,  4.07it/s]
phase224_e1:  63%|██████▎   | 186/296 [00:39<00:26,  4.08it/s]
phase224_e1:  63%|██████▎   | 187/296 [00:40<00:26,  4.06it/s]
phase224_e1:  64%|██████▎   | 188/296 [00:40<00:26,  4.03it/s]
phase224_e1:  64%|██████▍   | 189/296 [00:40<00:26,  4.04it/s]
phase224_e1:  64%|██████▍   | 190/296 [00:40<00:26,  4.03it/s]
phase224_e1:  65%|██████▍   | 191/296 [00:41<00:25,  4.04it/s]
phase224_e1:  65%|██████▍   | 192/296 [00:41<00:25,  4.05it/s]
phase224_e1:  65%|██████▌   | 193/296 [00:41<00:25,  4.03it/s]
phase224_e1:  66%|██████▌   | 194/296 [00:41<00:25,  4.01it/s]
phase224_e1:  66%|██████▌   | 195/296 [00:42<00:24,  4.09it/s]
phase224_e1:  66%|██████▌   | 196/296 [00:42<00:24,  4.08it/s]
phase224_e1:  67%|██████▋   | 197/296 [00:42<00:24,  4.08it/s]
phase224_e1:  67%|██████▋   | 198/296 [00:42<00:24,  4.03it/s]
phase224_e1:  67%|██████▋   | 199/296 [00:43<00:24,  4.03it/s]
phase224_e1:  68%|██████▊   | 200/296 [00:43<00:23,  4.11it/s]
phase224_e1:  68%|██████▊   | 201/296 [00:43<00:23,  4.07it/s]
phase224_e1:  68%|██████▊   | 202/296 [00:43<00:23,  4.06it/s]
phase224_e1:  69%|██████▊   | 203/296 [00:44<00:23,  4.03it/s]
phase224_e1:  69%|██████▉   | 204/296 [00:44<00:22,  4.02it/s]
phase224_e1:  69%|██████▉   | 205/296 [00:44<00:22,  4.08it/s]
phase224_e1:  70%|██████▉   | 206/296 [00:44<00:22,  4.06it/s]
phase224_e1:  70%|██████▉   | 207/296 [00:45<00:21,  4.07it/s]
phase224_e1:  70%|███████   | 208/296 [00:45<00:21,  4.03it/s]
phase224_e1:  71%|███████   | 209/296 [00:45<00:21,  4.02it/s]
phase224_e1:  71%|███████   | 210/296 [00:45<00:21,  4.02it/s]
phase224_e1:  71%|███████▏  | 211/296 [00:46<00:21,  4.03it/s]
phase224_e1:  72%|███████▏  | 212/296 [00:46<00:20,  4.07it/s]
phase224_e1:  72%|███████▏  | 213/296 [00:46<00:20,  4.04it/s]
phase224_e1:  72%|███████▏  | 214/296 [00:46<00:20,  4.02it/s]
phase224_e1:  73%|███████▎  | 215/296 [00:47<00:20,  4.00it/s]
phase224_e1:  73%|███████▎  | 216/296 [00:47<00:19,  4.07it/s]
phase224_e1:  73%|███████▎  | 217/296 [00:47<00:19,  4.04it/s]
phase224_e1:  74%|███████▎  | 218/296 [00:47<00:19,  4.05it/s]
phase224_e1:  74%|███████▍  | 219/296 [00:48<00:19,  4.01it/s]
phase224_e1:  74%|███████▍  | 220/296 [00:48<00:18,  4.01it/s]
phase224_e1:  75%|███████▍  | 221/296 [00:48<00:18,  4.06it/s]
phase224_e1:  75%|███████▌  | 222/296 [00:48<00:18,  4.03it/s]
phase224_e1:  75%|███████▌  | 223/296 [00:49<00:18,  4.05it/s]
phase224_e1:  76%|███████▌  | 224/296 [00:49<00:17,  4.04it/s]
phase224_e1:  76%|███████▌  | 225/296 [00:49<00:17,  4.02it/s]
phase224_e1:  76%|███████▋  | 226/296 [00:49<00:17,  4.08it/s]
phase224_e1:  77%|███████▋  | 227/296 [00:50<00:17,  4.06it/s]
phase224_e1:  77%|███████▋  | 228/296 [00:50<00:16,  4.05it/s]
phase224_e1:  77%|███████▋  | 229/296 [00:50<00:16,  4.04it/s]
phase224_e1:  78%|███████▊  | 230/296 [00:50<00:16,  4.02it/s]
phase224_e1:  78%|███████▊  | 231/296 [00:51<00:16,  4.00it/s]
phase224_e1:  78%|███████▊  | 232/296 [00:51<00:15,  4.01it/s]
phase224_e1:  79%|███████▊  | 233/296 [00:51<00:15,  4.04it/s]
phase224_e1:  79%|███████▉  | 234/296 [00:51<00:15,  4.03it/s]
phase224_e1:  79%|███████▉  | 235/296 [00:52<00:15,  3.99it/s]
phase224_e1:  80%|███████▉  | 236/296 [00:52<00:15,  3.99it/s]
phase224_e1:  80%|████████  | 237/296 [00:52<00:14,  4.05it/s]
phase224_e1:  80%|████████  | 238/296 [00:52<00:14,  4.05it/s]
phase224_e1:  81%|████████  | 239/296 [00:53<00:14,  4.05it/s]
phase224_e1:  81%|████████  | 240/296 [00:53<00:13,  4.04it/s]
phase224_e1:  81%|████████▏ | 241/296 [00:53<00:13,  4.03it/s]
phase224_e1:  82%|████████▏ | 242/296 [00:53<00:13,  4.08it/s]
phase224_e1:  82%|████████▏ | 243/296 [00:54<00:13,  4.05it/s]
phase224_e1:  82%|████████▏ | 244/296 [00:54<00:12,  4.03it/s]
phase224_e1:  83%|████████▎ | 245/296 [00:54<00:12,  4.00it/s]
phase224_e1:  83%|████████▎ | 246/296 [00:54<00:12,  4.00it/s]
phase224_e1:  83%|████████▎ | 247/296 [00:55<00:12,  4.06it/s]
phase224_e1:  84%|████████▍ | 248/296 [00:55<00:11,  4.02it/s]
phase224_e1:  84%|████████▍ | 249/296 [00:55<00:11,  4.05it/s]
phase224_e1:  84%|████████▍ | 250/296 [00:55<00:11,  4.04it/s]
phase224_e1:  85%|████████▍ | 251/296 [00:56<00:11,  4.02it/s]
phase224_e1:  85%|████████▌ | 252/296 [00:56<00:10,  4.03it/s]
phase224_e1:  85%|████████▌ | 253/296 [00:56<00:10,  4.02it/s]
phase224_e1:  86%|████████▌ | 254/296 [00:56<00:10,  4.07it/s]
phase224_e1:  86%|████████▌ | 255/296 [00:57<00:10,  4.05it/s]
phase224_e1:  86%|████████▋ | 256/296 [00:57<00:09,  4.04it/s]
phase224_e1:  87%|████████▋ | 257/296 [00:57<00:09,  4.03it/s]
phase224_e1:  87%|████████▋ | 258/296 [00:57<00:09,  4.08it/s]
phase224_e1:  88%|████████▊ | 259/296 [00:58<00:09,  4.05it/s]
phase224_e1:  88%|████████▊ | 260/296 [00:58<00:08,  4.06it/s]
phase224_e1:  88%|████████▊ | 261/296 [00:58<00:08,  4.04it/s]
phase224_e1:  89%|████████▊ | 262/296 [00:58<00:08,  4.01it/s]
phase224_e1:  89%|████████▉ | 263/296 [00:59<00:08,  4.09it/s]
phase224_e1:  89%|████████▉ | 264/296 [00:59<00:07,  4.06it/s]
phase224_e1:  90%|████████▉ | 265/296 [00:59<00:07,  4.05it/s]
phase224_e1:  90%|████████▉ | 266/296 [00:59<00:07,  4.04it/s]
phase224_e1:  90%|█████████ | 267/296 [01:00<00:07,  4.01it/s]
phase224_e1:  91%|█████████ | 268/296 [01:00<00:06,  4.12it/s]
phase224_e1:  91%|█████████ | 269/296 [01:00<00:06,  4.08it/s]
phase224_e1:  91%|█████████ | 270/296 [01:00<00:06,  4.09it/s]
phase224_e1:  92%|█████████▏| 271/296 [01:01<00:06,  4.06it/s]
phase224_e1:  92%|█████████▏| 272/296 [01:01<00:05,  4.04it/s]
phase224_e1:  92%|█████████▏| 273/296 [01:01<00:05,  4.03it/s]
phase224_e1:  93%|█████████▎| 274/296 [01:01<00:05,  4.09it/s]
phase224_e1:  93%|█████████▎| 275/296 [01:01<00:05,  4.07it/s]
phase224_e1:  93%|█████████▎| 276/296 [01:02<00:04,  4.07it/s]
phase224_e1:  94%|█████████▎| 277/296 [01:02<00:04,  4.04it/s]
phase224_e1:  94%|█████████▍| 278/296 [01:02<00:04,  4.03it/s]
phase224_e1:  94%|█████████▍| 279/296 [01:02<00:04,  4.09it/s]
phase224_e1:  95%|█████████▍| 280/296 [01:03<00:03,  4.05it/s]
phase224_e1:  95%|█████████▍| 281/296 [01:03<00:03,  4.06it/s]
phase224_e1:  95%|█████████▌| 282/296 [01:03<00:03,  4.04it/s]
phase224_e1:  96%|█████████▌| 283/296 [01:03<00:03,  4.01it/s]
phase224_e1:  96%|█████████▌| 284/296 [01:04<00:03,  4.00it/s]
phase224_e1:  96%|█████████▋| 285/296 [01:04<00:02,  4.00it/s]
phase224_e1:  97%|█████████▋| 286/296 [01:04<00:02,  4.03it/s]
phase224_e1:  97%|█████████▋| 287/296 [01:04<00:02,  4.02it/s]
phase224_e1:  97%|█████████▋| 288/296 [01:05<00:02,  4.00it/s]
phase224_e1:  98%|█████████▊| 289/296 [01:05<00:01,  3.99it/s]
phase224_e1:  98%|█████████▊| 290/296 [01:05<00:01,  3.99it/s]
phase224_e1:  98%|█████████▊| 291/296 [01:05<00:01,  4.00it/s]
phase224_e1:  99%|█████████▊| 292/296 [01:06<00:00,  4.01it/s]
phase224_e1:  99%|█████████▉| 293/296 [01:06<00:00,  4.00it/s]
phase224_e1:  99%|█████████▉| 294/296 [01:06<00:00,  4.01it/s]
phase224_e1: 100%|█████████▉| 295/296 [01:06<00:00,  4.07it/s]
phase224_e1: 100%|██████████| 296/296 [01:07<00:00,  4.04it/s]
                                                              
Epoch 01  train-loss 50.0268  val-acc 1.814%  mean-dist 0.984

phase224_e2:   0%|          | 0/296 [00:00<?, ?it/s]
phase224_e2:   0%|          | 1/296 [00:01<06:40,  1.36s/it]
phase224_e2:   1%|          | 2/296 [00:02<04:42,  1.04it/s]
phase224_e2:   1%|          | 3/296 [00:02<04:05,  1.19it/s]
phase224_e2:   1%|▏         | 4/296 [00:03<03:46,  1.29it/s]
phase224_e2:   2%|▏         | 5/296 [00:04<03:36,  1.34it/s]
phase224_e2:   2%|▏         | 6/296 [00:04<03:32,  1.36it/s]
phase224_e2:   2%|▏         | 7/296 [00:05<03:29,  1.38it/s]
phase224_e2:   3%|▎         | 8/296 [00:06<03:26,  1.40it/s]
phase224_e2:   3%|▎         | 9/296 [00:06<03:24,  1.40it/s]
phase224_e2:   3%|▎         | 10/296 [00:07<03:21,  1.42it/s]
phase224_e2:   4%|▎         | 11/296 [00:08<03:21,  1.42it/s]
phase224_e2:   4%|▍         | 12/296 [00:08<03:12,  1.48it/s]
phase224_e2:   4%|▍         | 13/296 [00:09<02:49,  1.67it/s]
phase224_e2:   5%|▍         | 14/296 [00:10<02:57,  1.59it/s]
phase224_e2:   5%|▌         | 15/296 [00:10<03:03,  1.53it/s]
phase224_e2:   5%|▌         | 16/296 [00:11<03:06,  1.50it/s]
phase224_e2:   6%|▌         | 17/296 [00:12<03:09,  1.47it/s]
phase224_e2:   6%|▌         | 18/296 [00:12<03:10,  1.46it/s]
phase224_e2:   6%|▋         | 19/296 [00:13<03:11,  1.44it/s]
phase224_e2:   7%|▋         | 20/296 [00:14<03:12,  1.44it/s]
phase224_e2:   7%|▋         | 21/296 [00:14<03:12,  1.43it/s]
phase224_e2:   7%|▋         | 22/296 [00:15<03:11,  1.43it/s]
phase224_e2:   8%|▊         | 23/296 [00:16<03:11,  1.43it/s]
phase224_e2:   8%|▊         | 24/296 [00:17<03:11,  1.42it/s]
phase224_e2:   8%|▊         | 25/296 [00:17<03:11,  1.42it/s]
phase224_e2:   9%|▉         | 26/296 [00:18<03:11,  1.41it/s]
phase224_e2:   9%|▉         | 27/296 [00:19<03:09,  1.42it/s]
phase224_e2:   9%|▉         | 28/296 [00:19<03:09,  1.41it/s]
phase224_e2:  10%|▉         | 29/296 [00:20<03:07,  1.42it/s]
phase224_e2:  10%|█         | 30/296 [00:21<03:07,  1.42it/s]
phase224_e2:  10%|█         | 31/296 [00:22<03:06,  1.42it/s]
phase224_e2:  11%|█         | 32/296 [00:22<03:06,  1.42it/s]
phase224_e2:  11%|█         | 33/296 [00:23<03:05,  1.42it/s]
phase224_e2:  11%|█▏        | 34/296 [00:24<03:05,  1.41it/s]
phase224_e2:  12%|█▏        | 35/296 [00:24<03:03,  1.42it/s]
phase224_e2:  12%|█▏        | 36/296 [00:25<03:02,  1.42it/s]
phase224_e2:  12%|█▎        | 37/296 [00:26<03:01,  1.42it/s]
phase224_e2:  13%|█▎        | 38/296 [00:26<03:01,  1.42it/s]
phase224_e2:  13%|█▎        | 39/296 [00:27<02:59,  1.43it/s]
phase224_e2:  14%|█▎        | 40/296 [00:28<02:59,  1.43it/s]
phase224_e2:  14%|█▍        | 41/296 [00:29<02:58,  1.43it/s]
phase224_e2:  14%|█▍        | 42/296 [00:29<02:58,  1.42it/s]
phase224_e2:  15%|█▍        | 43/296 [00:30<02:57,  1.43it/s]
phase224_e2:  15%|█▍        | 44/296 [00:31<02:57,  1.42it/s]
phase224_e2:  15%|█▌        | 45/296 [00:31<02:56,  1.42it/s]
phase224_e2:  16%|█▌        | 46/296 [00:32<02:56,  1.42it/s]
phase224_e2:  16%|█▌        | 47/296 [00:33<02:56,  1.41it/s]
phase224_e2:  16%|█▌        | 48/296 [00:33<02:54,  1.42it/s]
phase224_e2:  17%|█▋        | 49/296 [00:34<02:54,  1.41it/s]
phase224_e2:  17%|█▋        | 50/296 [00:35<02:53,  1.42it/s]
phase224_e2:  17%|█▋        | 51/296 [00:36<02:53,  1.41it/s]
phase224_e2:  18%|█▊        | 52/296 [00:36<02:52,  1.42it/s]
